<class 'pandas.core.frame.DataFrame'>
         x    y    r    g    b
36930   30  123   11   11   11
21607    7   72  174  174  174
50486   86  168   29   29   29
17602  202   58  129  129  129
36496  196  121   16   16   16
43360  160  144  174  174  174
33732  132  112  170  170  170
47065  265  156  165  165  165
20822  122   69  161  161  161
41603  203  138   18   18   18
18871  271   62  149  149  149
2502   102    8  153  153  153
21830  230   72  153  153  153
43192  292  143  161  161  161
29565  165   98  163  163  163
30336   36  101  176  176  176
53084  284  176  164  164  164
36402  102  121  135  135  135
1767   267    5  138  138  138
32859  159  109  166  166  166
46312  112  154  176  176  176
6923    23   23  163  163  163
14421   21   48  172  172  172
51109  109  170  180  180  180
50845  145  169  177  177  177
1855    55    6  161  161  161
16323  123   54  158  158  158
16555   55   55  169  169  169
47053  253  156  166  166  166
47917  217  159   13   13   13
...    ...  ...  ...  ...  ...
30393   93  101  172  172  172
18373   73   61  168  168  168
45380   80  151  179  179  179
5153    53   17  161  161  161
35942  242  119  161  161  161
44791   91  149  176  176  176
47602  202  158   11   11   11
40993  193  136   19   19   19
40418  218  134   25   25   25
49961  161  166  176  176  176
39877  277  132  160  160  160
780    180    2  145  145  145
39167  167  130   16   16   16
25367  167   84  160  160  160
51429  129  171  179  179  179
49400  200  164   11   11   11
1079   179    3  146  146  146
49124  224  163  169  169  169
37675  175  125   19   19   19
16313  113   54  145  145  145
5469    69   18  159  159  159
36921   21  123  179  179  179
7259    59   24  162  162  162
11794   94   39  159  159  159
32431   31  108   61   61   61
6385    85   21  156  156  156
21327   27   71  174  174  174
26034  234   86  155  155  155
45735  135  152   32   32   32
24971   71   83  173  173  173

[27000 rows x 5 columns]
         x    y    r    g    b
0        0    0  165  165  165
1        1    0  165  165  165
2        2    0  165  165  165
3        3    0  164  164  164
4        4    0  165  165  165
5        5    0  165  165  165
6        6    0  164  164  164
8        8    0  164  164  164
16      16    0  163  163  163
17      17    0  163  163  163
18      18    0  163  163  163
20      20    0  163  163  163
21      21    0  163  163  163
25      25    0  162  162  162
26      26    0  162  162  162
27      27    0  162  162  162
28      28    0  162  162  162
33      33    0  161  161  161
35      35    0  160  160  160
36      36    0  160  160  160
39      39    0  160  160  160
41      41    0  160  160  160
43      43    0  160  160  160
48      48    0  160  160  160
51      51    0  159  159  159
52      52    0  160  160  160
55      55    0  161  161  161
56      56    0  160  160  160
57      57    0  160  160  160
59      59    0  160  160  160
...    ...  ...  ...  ...  ...
53957  257  179  167  167  167
53958  258  179  167  167  167
53959  259  179  167  167  167
53960  260  179  167  167  167
53962  262  179  166  166  166
53964  264  179  166  166  166
53965  265  179  166  166  166
53966  266  179  166  166  166
53967  267  179  166  166  166
53969  269  179  166  166  166
53972  272  179  165  165  165
53973  273  179  165  165  165
53975  275  179  165  165  165
53976  276  179  165  165  165
53977  277  179  165  165  165
53978  278  179  164  164  164
53979  279  179  164  164  164
53980  280  179  164  164  164
53981  281  179  164  164  164
53982  282  179  164  164  164
53984  284  179  164  164  164
53985  285  179  164  164  164
53986  286  179  164  164  164
53990  290  179  163  163  163
53991  291  179  164  164  164
53993  293  179  163  163  163
53994  294  179  163  163  163
53995  295  179  163  163  163
53998  298  179  163  163  163
53999  299  179  163  163  163

[32782 rows x 5 columns]
